Date,Site Name,Degree Day Area,HDD at 10.5°C,HDD at 15.5°C,HDD at 18.5°C,CDD at 10.5°C,CDD at 15.5°C,CDD at 18.5°C
29/09/13,Thames Valley,Thames Valley - Oxford Area,0.0,1.3,3.5,4.5,0.8,0.1
30/09/13,Thames Valley,Thames Valley - Oxford Area,0.0,1.2,3.5,4.5,0.7,0.0
01/10/13,Thames Valley,Thames Valley - Oxford Area,0.0,1.5,4.1,3.9,0.4,0.0
02/10/13,Thames Valley,Thames Valley - Oxford Area,0.0,0.5,2.4,5.7,1.4,0.3
03/10/13,Thames Valley,Thames Valley - Oxford Area,0.0,0.6,2.7,5.3,0.9,0.0
04/10/13,Thames Valley,Thames Valley - Oxford Area,0.0,0.2,1.5,6.7,1.9,0.2
05/10/13,Thames Valley,Thames Valley - Oxford Area,0.2,2.0,4.3,3.8,0.7,0.0
06/10/13,Thames Valley,Thames Valley - Oxford Area,1.0,3.8,6.1,2.9,0.7,0.0
07/10/13,Thames Valley,Thames Valley - Oxford Area,0.1,2.3,4.7,3.4,0.6,0.0
08/10/13,Thames Valley,Thames Valley - Oxford Area,0.0,1.2,3.3,4.7,0.8,0.0
09/10/13,Thames Valley,Thames Valley - Oxford Area,0.5,3.2,6.2,2.3,0.0,0.0
10/10/13,Thames Valley,Thames Valley - Oxford Area,1.9,6.8,9.8,0.1,0.0,0.0
11/10/13,Thames Valley,Thames Valley - Oxford Area,0.6,4.5,7.5,1.1,0.0,0.0
12/10/13,Thames Valley,Thames Valley - Oxford Area,0.2,4.1,7.1,1.2,0.0,0.0
13/10/13,Thames Valley,Thames Valley - Oxford Area,0.7,5.6,8.6,0.1,0.0,0.0
14/10/13,Thames Valley,Thames Valley - Oxford Area,1.5,6.5,9.5,0.0,0.0,0.0
15/10/13,Thames Valley,Thames Valley - Oxford Area,2.1,6.7,9.7,0.4,0.0,0.0
16/10/13,Thames Valley,Thames Valley - Oxford Area,1.9,5.6,8.6,1.3,0.0,0.0
17/10/13,Thames Valley,Thames Valley - Oxford Area,0.0,2.6,5.4,2.6,0.3,0.0
18/10/13,Thames Valley,Thames Valley - Oxford Area,0.0,2.0,4.8,3.2,0.1,0.0
19/10/13,Thames Valley,Thames Valley - Oxford Area,0.0,1.6,4.2,3.8,0.4,0.0
20/10/13,Thames Valley,Thames Valley - Oxford Area,0.0,2.7,5.7,2.3,0.0,0.0
21/10/13,Thames Valley,Thames Valley - Oxford Area,0.0,1.0,3.7,4.3,0.3,0.0
22/10/13,Thames Valley,Thames Valley - Oxford Area,0.0,0.7,3.4,4.6,0.3,0.0
23/10/13,Thames Valley,Thames Valley - Oxford Area,0.5,2.9,5.9,2.6,0.0,0.0
24/10/13,Thames Valley,Thames Valley - Oxford Area,1.7,4.6,7.5,2.2,0.1,0.0
25/10/13,Thames Valley,Thames Valley - Oxford Area,0.0,0.8,3.4,4.6,0.5,0.0
26/10/13,Thames Valley,Thames Valley - Oxford Area,0.0,1.2,4.1,3.8,0.1,0.0
27/10/13,Thames Valley,Thames Valley - Oxford Area,0.0,3.2,6.2,1.7,0.0,0.0
28/10/13,Thames Valley,Thames Valley - Oxford Area,1.0,4.9,7.9,1.0,0.0,0.0
29/10/13,Thames Valley,Thames Valley - Oxford Area,2.5,7.3,10.3,0.2,0.0,0.0
30/10/13,Thames Valley,Thames Valley - Oxford Area,2.5,6.4,9.4,1.1,0.0,0.0
31/10/13,Thames Valley,Thames Valley - Oxford Area,0.0,3.9,6.9,1.1,0.0,0.0
01/11/13,Thames Valley,Thames Valley - Oxford Area,0.0,4.0,7.0,1.0,0.0,0.0
02/11/13,Thames Valley,Thames Valley - Oxford Area,0.8,5.1,8.1,0.7,0.0,0.0
03/11/13,Thames Valley,Thames Valley - Oxford Area,2.4,7.3,10.3,0.1,0.0,0.0
04/11/13,Thames Valley,Thames Valley - Oxford Area,4.4,9.4,12.4,0.0,0.0,0.0
05/11/13,Thames Valley,Thames Valley - Oxford Area,2.5,7.4,10.4,0.1,0.0,0.0
06/11/13,Thames Valley,Thames Valley - Oxford Area,0.7,4.3,7.3,1.4,0.0,0.0
07/11/13,Thames Valley,Thames Valley - Oxford Area,2.1,7.1,10.1,0.0,0.0,0.0
08/11/13,Thames Valley,Thames Valley - Oxford Area,4.5,9.5,12.5,0.0,0.0,0.0
09/11/13,Thames Valley,Thames Valley - Oxford Area,5.8,10.8,13.8,0.0,0.0,0.0
10/11/13,Thames Valley,Thames Valley - Oxford Area,5.7,10.7,13.7,0.0,0.0,0.0
11/11/13,Thames Valley,Thames Valley - Oxford Area,1.5,5.5,8.5,1.0,0.0,0.0
12/11/13,Thames Valley,Thames Valley - Oxford Area,2.3,6.9,9.9,0.4,0.0,0.0
13/11/13,Thames Valley,Thames Valley - Oxford Area,5.6,10.6,13.6,0.0,0.0,0.0
14/11/13,Thames Valley,Thames Valley - Oxford Area,3.8,8.8,11.8,0.0,0.0,0.0
15/11/13,Thames Valley,Thames Valley - Oxford Area,6.9,11.9,14.9,0.0,0.0,0.0
16/11/13,Thames Valley,Thames Valley - Oxford Area,6.6,11.6,14.6,0.0,0.0,0.0
17/11/13,Thames Valley,Thames Valley - Oxford Area,3.0,8.0,11.0,0.0,0.0,0.0
18/11/13,Thames Valley,Thames Valley - Oxford Area,3.2,8.2,11.2,0.0,0.0,0.0
19/11/13,Thames Valley,Thames Valley - Oxford Area,8.6,13.6,16.6,0.0,0.0,0.0
20/11/13,Thames Valley,Thames Valley - Oxford Area,7.4,12.4,15.4,0.0,0.0,0.0
21/11/13,Thames Valley,Thames Valley - Oxford Area,5.7,10.7,13.7,0.0,0.0,0.0
22/11/13,Thames Valley,Thames Valley - Oxford Area,7.2,12.2,15.2,0.0,0.0,0.0
23/11/13,Thames Valley,Thames Valley - Oxford Area,6.7,11.7,14.7,0.0,0.0,0.0
24/11/13,Thames Valley,Thames Valley - Oxford Area,5.2,10.2,13.2,0.0,0.0,0.0
25/11/13,Thames Valley,Thames Valley - Oxford Area,6.1,11.1,14.1,0.0,0.0,0.0
26/11/13,Thames Valley,Thames Valley - Oxford Area,8.0,13.0,16.0,0.0,0.0,0.0
27/11/13,Thames Valley,Thames Valley - Oxford Area,2.7,7.7,10.7,0.0,0.0,0.0
28/11/13,Thames Valley,Thames Valley - Oxford Area,2.9,7.9,10.9,0.0,0.0,0.0
29/11/13,Thames Valley,Thames Valley - Oxford Area,2.8,7.8,10.8,0.0,0.0,0.0
30/11/13,Thames Valley,Thames Valley - Oxford Area,5.8,10.8,13.8,0.0,0.0,0.0
01/12/13,Thames Valley,Thames Valley - Oxford Area,5.1,10.1,13.1,0.0,0.0,0.0
02/12/13,Thames Valley,Thames Valley - Oxford Area,4.2,9.2,12.2,0.0,0.0,0.0
03/12/13,Thames Valley,Thames Valley - Oxford Area,5.4,10.4,13.4,0.0,0.0,0.0
04/12/13,Thames Valley,Thames Valley - Oxford Area,5.7,10.7,13.7,0.0,0.0,0.0
05/12/13,Thames Valley,Thames Valley - Oxford Area,5.3,10.3,13.3,0.0,0.0,0.0
06/12/13,Thames Valley,Thames Valley - Oxford Area,5.6,10.6,13.6,0.0,0.0,0.0
07/12/13,Thames Valley,Thames Valley - Oxford Area,3.9,8.9,11.9,0.0,0.0,0.0
08/12/13,Thames Valley,Thames Valley - Oxford Area,3.3,8.3,11.3,0.0,0.0,0.0
09/12/13,Thames Valley,Thames Valley - Oxford Area,4.3,9.3,12.3,0.0,0.0,0.0
10/12/13,Thames Valley,Thames Valley - Oxford Area,5.8,10.8,13.8,0.0,0.0,0.0
11/12/13,Thames Valley,Thames Valley - Oxford Area,7.5,12.5,15.5,0.0,0.0,0.0
12/12/13,Thames Valley,Thames Valley - Oxford Area,3.9,8.9,11.9,0.0,0.0,0.0
13/12/13,Thames Valley,Thames Valley - Oxford Area,1.0,5.9,8.9,0.2,0.0,0.0
14/12/13,Thames Valley,Thames Valley - Oxford Area,3.0,7.9,10.9,0.1,0.0,0.0
15/12/13,Thames Valley,Thames Valley - Oxford Area,1.0,5.2,8.2,0.8,0.0,0.0
16/12/13,Thames Valley,Thames Valley - Oxford Area,1.0,4.7,7.7,1.3,0.0,0.0
17/12/13,Thames Valley,Thames Valley - Oxford Area,5.9,10.9,13.9,0.0,0.0,0.0
18/12/13,Thames Valley,Thames Valley - Oxford Area,3.1,8.1,11.1,0.0,0.0,0.0
19/12/13,Thames Valley,Thames Valley - Oxford Area,5.8,10.8,13.8,0.0,0.0,0.0
20/12/13,Thames Valley,Thames Valley - Oxford Area,4.6,9.6,12.6,0.0,0.0,0.0
21/12/13,Thames Valley,Thames Valley - Oxford Area,0.5,5.3,8.3,0.3,0.0,0.0
22/12/13,Thames Valley,Thames Valley - Oxford Area,4.6,9.6,12.6,0.0,0.0,0.0
23/12/13,Thames Valley,Thames Valley - Oxford Area,2.2,7.1,10.1,0.1,0.0,0.0
24/12/13,Thames Valley,Thames Valley - Oxford Area,3.6,8.6,11.6,0.0,0.0,0.0
25/12/13,Thames Valley,Thames Valley - Oxford Area,7.2,12.2,15.2,0.0,0.0,0.0
26/12/13,Thames Valley,Thames Valley - Oxford Area,6.7,11.7,14.7,0.0,0.0,0.0
27/12/13,Thames Valley,Thames Valley - Oxford Area,2.5,7.5,10.5,0.0,0.0,0.0
28/12/13,Thames Valley,Thames Valley - Oxford Area,7.1,12.1,15.1,0.0,0.0,0.0
29/12/13,Thames Valley,Thames Valley - Oxford Area,7.4,12.4,15.4,0.0,0.0,0.0
30/12/13,Thames Valley,Thames Valley - Oxford Area,2.7,7.7,10.7,0.0,0.0,0.0
31/12/13,Thames Valley,Thames Valley - Oxford Area,4.0,9.0,12.0,0.0,0.0,0.0
